info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Bradley\\AppData\\Local\\Temp\\chromatic--21748-ar3raUWrMlxn
(node:16832) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:16832) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\Avatar.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\Badge.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\assets\colors.svg
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\assets\comments.svg
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\assets\direction.svg
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\assets\flow.svg
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\assets\plugin.svg
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\assets\repo.svg
<s> [webpack.Progress] 16% building 53/73 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 53/74 modules 21 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 54/83 modules 29 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 16% building 54/84 modules 30 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 54/85 modules 31 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 16% building 55/85 modules 30 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 16% building 56/85 modules 29 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 16% building 57/85 modules 28 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 16% building 58/85 modules 27 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 17% building 59/85 modules 26 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 17% building 60/85 modules 25 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 17% building 62/85 modules 23 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 17% building 64/85 modules 21 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 17% building 65/85 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 17% building 66/85 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
